Afghanistan,CAFA Championship
Afghanistan,FIFA Unites Women's Series
Afghanistan,Friendly
Afghanistan,SAFF Championship
Åland,Island Games
Albania,FIFA World Cup qualification
Albania,Friendly
Albania,UEFA Euro qualification
Albania,UEFA Nations League
Albania,VisitMalta Women's Trophy
Algeria,African Championship
Algeria,African Championship qualification
Algeria,African Cup of Nations
Algeria,African Cup of Nations qualification
Algeria,African Games
Algeria,Arab Championship
Algeria,Arab Cup
Algeria,CAF Olympic Qualifying Tournament
Algeria,Friendly
Algeria,UNAF Tournament
American Samoa,OFC Nations Cup
American Samoa,OFC Nations Cup qualification
American Samoa,OFC Olympic Qualifying Tournament
American Samoa,Pacific Games
Andorra,FIFA World Cup qualification
Andorra,Friendly
Andorra,UEFA Euro qualification
Andorra,UEFA Nations League
Angola,African Championship
Angola,African Championship qualification
Angola,African Cup of Nations qualification
Angola,COSAFA Championship
Anguilla,CONCACAF Championship qualification
Anguilla,CONCACAF Gold Cup qualification
Antigua and Barbuda,CONCACAF Championship qualification
Antigua and Barbuda,CONCACAF Gold Cup qualification
Antigua and Barbuda,CONCACAF Olympic Qualifying Tournament qualification
Argentina,Copa América
Argentina,Cup of Nations
Argentina,FIFA World Cup
Argentina,FIFA World Cup qualification
Argentina,Friendly
Argentina,International Tournament
Argentina,Olympic Games
Argentina,Pan American Games
Argentina,Peace Queen Cup
Argentina,SheBelieves Cup
Armenia,Armenia International Friendly Tournament
Armenia,FIFA World Cup qualification
Armenia,Friendly
Armenia,UEFA Euro qualification
Armenia,UEFA Nations League
Aruba,CONCACAF Championship qualification
Aruba,CONCACAF Gold Cup qualification
Aruba,CONCACAF Olympic Qualifying Tournament qualification
Aruba,Caribbean Queen's Friendly Tournament
Aruba,Friendly
Australia,AFC Asian Cup
Australia,AFC Championship
Australia,AFC Olympic Qualifying Tournament
Australia,AFC Olympic qualification
Australia,AFF Championship
Australia,Algarve Cup
Australia,Australian Cup
Australia,Chunghua Cup
Australia,Cup of Nations
Australia,Cyprus Cup
Australia,EAFF E-1 Championship
Australia,FIFA Women's Invitation Tournament
Australia,FIFA World Cup
Australia,Four Nations Tournament
Australia,Friendly
Australia,OFC Nations Cup
Australia,OFC Olympic Qualifying Tournament
Australia,Olympic Games
Australia,Peace Queen Cup
Australia,SheBelieves Cup
Australia,Tournament of Nations
Australia,U.S. Cup
Australia,Yongchuan International Tournament
Austria,Algarve Cup
Austria,Cyprus Cup
Austria,FIFA World Cup
Austria,FIFA World Cup qualification
Austria,Friendly
Austria,Istria Cup
Austria,UEFA Euro
Austria,UEFA Euro qualification
Austria,UEFA Nations League
Azerbaijan,Aphrodite Cup
Azerbaijan,FIFA World Cup qualification
Azerbaijan,Friendly
Azerbaijan,UEFA Euro qualification
Azerbaijan,UEFA Nations League
Bahamas,CONCACAF Gold Cup qualification
Bahrain,AFC Asian Cup qualification
Bahrain,AFC Olympic qualification
Bahrain,Aphrodite Cup
Bahrain,Friendly
Bahrain,WAFF Championship
Bangladesh,AFC Asian Cup qualification
Bangladesh,AFC Olympic Qualifying Tournament
Bangladesh,AFC Olympic qualification
Bangladesh,Asian Games
Bangladesh,Friendly
Bangladesh,SAFF Championship
Bangladesh,South Asian Games
Barbados,CONCACAF Championship qualification
Barbados,CONCACAF Gold Cup qualification
Barbados,CONCACAF Olympic Qualifying Tournament qualification
Barbados,Windward Islands Tournament
Belarus,FIFA World Cup qualification
Belarus,Friendly
Belarus,Istria Cup
Belarus,Turkish Women's Cup
Belarus,UEFA Euro qualification
Belarus,UEFA Nations League
Belarus,VisitMalta Women's Trophy
Belgium,Algarve Cup
Belgium,Arnold Clark Cup
Belgium,Cyprus Cup
Belgium,FIFA World Cup qualification
Belgium,Friendly
Belgium,Mundialito
Belgium,Pinatar Cup
Belgium,UEFA Euro
Belgium,UEFA Euro qualification
Belgium,UEFA Nations League
Belize,CONCACAF Championship qualification
Belize,CONCACAF Gold Cup qualification
Belize,CONCACAF Pre-Olympic Tournament qualification
Belize,Central American Games
Belize,Friendly
Benin,African Championship qualification
Benin,African Cup of Nations qualification
Benin,CAF Olympic Qualifying Tournament
Benin,Friendly
Bermuda,CONCACAF Championship qualification
Bermuda,CONCACAF Gold Cup qualification
Bermuda,CONCACAF Olympic Qualifying Tournament qualification
Bermuda,Island Games
Bhutan,AFC Olympic Qualifying Tournament
Bhutan,Friendly
Bhutan,SAFF Championship
Bhutan,SAFF Women's Friendly Tournament
Bhutan,Tri-Nation Cup
Bolivia,Copa América
Bolivia,Friendly
Bolivia,Pan American Games
Bonaire,CONCACAF Gold Cup qualification
Bosnia and Herzegovina,FIFA World Cup qualification
Bosnia and Herzegovina,Friendly
Bosnia and Herzegovina,Istria Cup
Bosnia and Herzegovina,Slavic Cup
Bosnia and Herzegovina,UEFA Euro qualification
Bosnia and Herzegovina,UEFA Nations League
Botswana,African Championship qualification
Botswana,African Cup of Nations
Botswana,African Cup of Nations qualification
Botswana,CAF Olympic Qualifying Tournament
Botswana,COSAFA Championship
Botswana,Friendly
Brazil,Algarve Cup
Brazil,CONCACAF Gold Cup
Brazil,Copa América
Brazil,FIFA Women's Invitation Tournament
Brazil,FIFA World Cup
Brazil,Finalissima
Brazil,Friendly
Brazil,International Tournament
Brazil,Kirin Challenge Cup
Brazil,Mundialito
Brazil,Olympic Games
Brazil,Olympic qualification
Brazil,Pan American Games
Brazil,Peace Queen Cup
Brazil,SheBelieves Cup
Brazil,Tournament of Nations
Brazil,Tournoi de France
Brazil,U.S. Cup
Brazil,Valais Women's Cup
Brazil,Yongchuan International Tournament
British Virgin Islands,CONCACAF Championship qualification
British Virgin Islands,CONCACAF Gold Cup qualification
British Virgin Islands,CONCACAF Olympic Qualifying Tournament qualification
British Virgin Islands,Friendly
Bulgaria,FIFA World Cup qualification
Bulgaria,Friendly
Bulgaria,Turkish Women's Cup
Bulgaria,UEFA Euro qualification
Bulgaria,UEFA Nations League
Burkina Faso,African Championship qualification
Burkina Faso,African Cup of Nations
Burkina Faso,African Cup of Nations qualification
Burkina Faso,CAF Olympic Qualifying Tournament
Burkina Faso,Friendly
Burkina Faso,WAFU Zone B Cup
Burundi,African Cup of Nations
Burundi,African Cup of Nations qualification
Burundi,CECAFA Championship
Cambodia,AFF Championship
Cambodia,AFF Women's Cup
Cambodia,ASEAN Championship
Cambodia,Friendly
Cambodia,Southeast Asian Games
Cameroon,African Championship
Cameroon,African Championship qualification
Cameroon,African Cup of Nations
Cameroon,African Cup of Nations qualification
Cameroon,African Games
Cameroon,Aisha Buhari Cup
Cameroon,CAF Olympic Qualifying Tournament
Cameroon,COSAFA Championship
Cameroon,FIFA World Cup
Cameroon,FIFA World Cup qualification
Cameroon,Friendly
Cameroon,Olympic Games
Cameroon,Olympic qualification
Canada,Algarve Cup
Canada,Arnold Clark Cup
Canada,Australian Cup
Canada,CONCACAF Championship
Canada,CONCACAF Gold Cup
Canada,CONCACAF Invitational Tournament
Canada,CONCACAF Olympic Qualifying Tournament
Canada,CONCACAF Pre-Olympic Tournament
Canada,Chunghua Cup
Canada,Cyprus Cup
Canada,FIFA Women's Invitation Tournament
Canada,FIFA World Cup
Canada,Four Nations Tournament
Canada,Friendly
Canada,International Tournament
Canada,Olympic Games
Canada,Olympic qualification
Canada,Pan American Games
Canada,Peace Queen Cup
Canada,Pinatar Cup
Canada,SheBelieves Cup
Canada,Tournoi de France
Canada,U.S. Cup
Canada,Yongchuan International Tournament
Cape Verde,African Cup of Nations qualification
Cape Verde,Friendly
Cape Verde,WAFU Zone A Cup
Catalonia,Friendly
Cayman Islands,CONCACAF Championship qualification
Cayman Islands,CONCACAF Gold Cup qualification
Cayman Islands,CONCACAF Olympic Qualifying Tournament qualification
Cayman Islands,CONCACAF Pre-Olympic Tournament qualification
Cayman Islands,Friendly
Central African Republic,African Championship qualification
Central African Republic,African Cup of Nations qualification
Central African Republic,UNIFFAC Cup
Chad,CAF Olympic Qualifying Tournament
Chad,FIFA Unites Women's Series
Chad,UNIFFAC Cup
Chile,Algarve Cup
Chile,Copa América
Chile,FIFA World Cup
Chile,FIFA World Cup qualification
Chile,Friendly
Chile,International Tournament
Chile,Olympic Games
Chile,Olympic qualification
Chile,Pan American Games
Chile,Turkish Women's Cup
China PR,AFC Asian Cup
China PR,AFC Championship
China PR,AFC Olympic Qualifying Tournament
China PR,AFC Olympic qualification
China PR,Algarve Cup
China PR,Asian Games
China PR,Australian Cup
China PR,CONCACAF Gold Cup
China PR,EAFF E-1 Championship
China PR,FIFA Women's Invitation Tournament
China PR,FIFA World Cup
China PR,Four Nations Tournament
China PR,Friendly
China PR,Goodwill Games
China PR,International Tournament
China PR,Mundialito
China PR,Olympic Games
China PR,Pinatar Cup
China PR,U.S. Cup
China PR,Valais Women's Cup
China PR,Yongchuan International Tournament
Colombia,Central American and Caribbean Games
Colombia,Copa América
Colombia,FIFA World Cup
Colombia,Four Nations Tournament
Colombia,Friendly
Colombia,Matchworld Women's Cup
Colombia,Olympic Games
Colombia,Pan American Games
Colombia,SheBelieves Cup
Colombia,Women's Revelations Cup
Comoros,African Championship qualification
Comoros,COSAFA Championship
Comoros,Friendly
Comoros,SAFF Women's Friendly Tournament
Congo,African Championship
Congo,African Championship qualification
Congo,African Cup of Nations qualification
Congo,African Games
Congo,CAF Olympic Qualifying Tournament
Cook Islands,OFC Nations Cup
Cook Islands,Pacific Games
Costa Rica,CONCACAF Championship
Costa Rica,CONCACAF Championship qualification
Costa Rica,CONCACAF Gold Cup
Costa Rica,CONCACAF Gold Cup qualification
Costa Rica,CONCACAF Olympic Qualifying Tournament
Costa Rica,CONCACAF Olympic Qualifying Tournament qualification
Costa Rica,CONCACAF Pre-Olympic Tournament
Costa Rica,Central American Games
Costa Rica,Central American and Caribbean Games
Costa Rica,FIFA World Cup
Costa Rica,Friendly
Costa Rica,International Tournament
Costa Rica,Istria Cup
Costa Rica,Pan American Games
Costa Rica,Women's Revelations Cup
Croatia,Cyprus Cup
Croatia,FIFA World Cup qualification
Croatia,Friendly
Croatia,Istria Cup
Croatia,Slavic Cup
Croatia,UEFA Euro qualification
Croatia,UEFA Nations League
Cuba,CONCACAF Championship
Cuba,CONCACAF Championship qualification
Cuba,CONCACAF Gold Cup qualification
Cuba,CONCACAF Olympic Qualifying Tournament
Cuba,CONCACAF Olympic Qualifying Tournament qualification
Cuba,Friendly
Curaçao,CONCACAF Championship qualification
Curaçao,CONCACAF Gold Cup qualification
Curacao,Caribbean Queen's Friendly Tournament
Cyprus,Aphrodite Cup
Cyprus,FIFA World Cup qualification
Cyprus,Friendly
Cyprus,UEFA Euro qualification
Cyprus,UEFA Nations League
Czech Republic,Australian Cup
Czech Republic,Cup of Nations
Czech Republic,Cyprus Cup
Czech Republic,FIFA World Cup qualification
Czech Republic,Friendly
Czech Republic,SheBelieves Cup
Czech Republic,Slavic Cup
Czech Republic,UEFA Euro qualification
Czech Republic,UEFA Nations League
Czechoslovakia,FIFA Women's Invitation Tournament
Czechoslovakia,UEFA Euro qualification
DR Congo,African Championship
DR Congo,African Championship qualification
DR Congo,African Cup of Nations
DR Congo,African Cup of Nations qualification
DR Congo,CAF Olympic Qualifying Tournament
DR Congo,Friendly
DR Congo,UNIFFAC Cup
Denmark,Algarve Cup
Denmark,FIFA World Cup
Denmark,FIFA World Cup qualification
Denmark,Friendly
Denmark,Goodwill Games
Denmark,International Tournament
Denmark,Matchworld Women's Cup
Denmark,Mundialito
Denmark,Nordic Championship
Denmark,Olympic Games
Denmark,Peace Queen Cup
Denmark,Tournoi de France
Denmark,UEFA Euro
Denmark,UEFA Euro qualification
Denmark,UEFA Nations League
Denmark,UEFA Olympic Qualifying Tournament
Denmark,Yongchuan International Tournament
Djibouti,African Championship qualification
Djibouti,African Cup of Nations qualification
Djibouti,CECAFA Championship
Djibouti,Friendly
Dominica,CONCACAF Championship qualification
Dominica,CONCACAF Gold Cup qualification
Dominica,CONCACAF Olympic Qualifying Tournament qualification
Dominica,Windward Islands Tournament
Dominican Republic,CONCACAF Championship qualification
Dominican Republic,CONCACAF Gold Cup qualification
Dominican Republic,CONCACAF Olympic Qualifying Tournament
Dominican Republic,CONCACAF Olympic Qualifying Tournament qualification
Dominican Republic,CONCACAF Pre-Olympic Tournament qualification
Dominican Republic,Central American and Caribbean Games
Dominican Republic,Friendly
Ecuador,Copa América
Ecuador,FIFA World Cup
Ecuador,Friendly
Ecuador,Pan American Games
Egypt,African Championship
Egypt,African Championship qualification
Egypt,African Cup of Nations
Egypt,African Cup of Nations qualification
Egypt,Arab Championship
Egypt,Arab Cup
Egypt,CAF Olympic Qualifying Tournament
Egypt,Friendly
Egypt,UNAF Tournament
El Salvador,CONCACAF Championship qualification
El Salvador,CONCACAF Gold Cup qualification
El Salvador,CONCACAF Olympic Qualifying Tournament qualification
El Salvador,Central American Games
El Salvador,Central American and Caribbean Games
El Salvador,Friendly
England,Algarve Cup
England,Arnold Clark Cup
England,Cyprus Cup
England,FIFA World Cup
England,FIFA World Cup qualification
England,Finalissima
England,Four Nations Tournament
England,Friendly
England,Mundialito
England,Peace Queen Cup
England,SheBelieves Cup
England,UEFA Euro
England,UEFA Euro qualification
England,UEFA Nations League
England,Yongchuan International Tournament
Equatorial Guinea,African Championship
Equatorial Guinea,African Championship qualification
Equatorial Guinea,African Cup of Nations
Equatorial Guinea,African Cup of Nations qualification
Equatorial Guinea,CAF Olympic Qualifying Tournament
Equatorial Guinea,FIFA World Cup
Equatorial Guinea,Turkish Women's Cup
Equatorial Guinea,UNIFFAC Cup
Eritrea,African Championship qualification
Eritrea,African Cup of Nations qualification
Estonia,Aphrodite Cup
Estonia,Baltic Cup
Estonia,FIFA World Cup qualification
Estonia,Friendly
Estonia,Turkish Women's Cup
Estonia,UEFA Euro qualification
Estonia,UEFA Nations League
Eswatini,African Championship qualification
Eswatini,African Cup of Nations qualification
Eswatini,COSAFA Championship
Ethiopia,African Championship
Ethiopia,African Championship qualification
Ethiopia,African Cup of Nations qualification
Ethiopia,African Games
Ethiopia,CAF Olympic Qualifying Tournament
Ethiopia,CECAFA Championship
Ethiopia,Friendly
FR Yugoslavia,FIFA World Cup qualification
FR Yugoslavia,UEFA Euro qualification
Faroe Islands,Algarve Cup
Faroe Islands,Baltic Cup
Faroe Islands,FIFA World Cup qualification
Faroe Islands,Friendly
Faroe Islands,Island Games
Faroe Islands,UEFA Euro qualification
Faroe Islands,UEFA Nations League
Faroe Islands,VisitMalta Women's Trophy
Fiji,Friendly
Fiji,OFC Nations Cup
Fiji,OFC Nations Cup qualification
Fiji,OFC Olympic Qualifying Tournament
Fiji,Pacific Games
Finland,Algarve Cup
Finland,Cyprus Cup
Finland,FIFA World Cup qualification
Finland,Four Nations Tournament
Finland,Friendly
Finland,Nordic Championship
Finland,Pinatar Cup
Finland,Tournoi de France
Finland,U.S. Cup
Finland,UEFA Euro
Finland,UEFA Euro qualification
Finland,UEFA Nations League
Finland,Yongchuan International Tournament
France,Algarve Cup
France,Australian Cup
France,Cyprus Cup
France,FIFA World Cup
France,FIFA World Cup qualification
France,Four Nations Tournament
France,Friendly
France,Mundialito
France,Olympic Games
France,SheBelieves Cup
France,Tournoi de France
France,UEFA Euro
France,UEFA Euro qualification
France,UEFA Nations League
Froya,Island Games
Gabon,African Championship qualification
Gabon,African Cup of Nations qualification
Gabon,CAF Olympic Qualifying Tournament
Gabon,UNIFFAC Cup
Gambia,African Cup of Nations qualification
Gambia,WAFU Zone A Cup
Georgia,FIFA World Cup qualification
Georgia,Friendly
Georgia,UEFA Euro qualification
Georgia,UEFA Nations League
Germany,Algarve Cup
Germany,Arnold Clark Cup
Germany,FIFA World Cup
Germany,FIFA World Cup qualification
Germany,Four Nations Tournament
Germany,Friendly
Germany,Mundialito
Germany,Olympic Games
Germany,SheBelieves Cup
Germany,U.S. Cup
Germany,UEFA Euro
Germany,UEFA Euro qualification
Germany,UEFA Nations League
Ghana,African Championship
Ghana,African Championship qualification
Ghana,African Cup of Nations
Ghana,African Cup of Nations qualification
Ghana,African Games
Ghana,Aisha Buhari Cup
Ghana,CAF Olympic Qualifying Tournament
Ghana,FIFA World Cup
Ghana,Friendly
Ghana,MS&AD Cup
Ghana,Olympic qualification
Ghana,Turkish Women's Cup
Ghana,WAFU Zone B Cup
Gibraltar,Friendly
Gibraltar,Inter Games
Gibraltar,Island Games
Gibraltar,UEFA Nations League
Gotland,Island Games
Gozo,Island Games
Great Britain,Olympic Games
Greece,Algarve Cup
Greece,Aphrodite Cup
Greece,FIFA World Cup qualification
Greece,Friendly
Greece,Olympic Games
Greece,UEFA Euro qualification
Greece,UEFA Nations League
Greenland,Island Games
Grenada,CONCACAF Championship qualification
Grenada,CONCACAF Gold Cup qualification
Grenada,CONCACAF Olympic Qualifying Tournament qualification
Guadeloupe,CONCACAF Championship qualification
Guadeloupe,CONCACAF Gold Cup qualification
Guam,AFC Asian Cup qualification
Guam,AFC Championship
Guam,AFC Olympic Qualifying Tournament
Guam,EAFF E-1 Championship
Guam,EAFF E-1 Championship qualification
Guam,Friendly
Guam,Pacific Games
Guam,WAFF Championship
Guatemala,CONCACAF Championship
Guatemala,CONCACAF Championship qualification
Guatemala,CONCACAF Gold Cup
Guatemala,CONCACAF Gold Cup qualification
Guatemala,CONCACAF Olympic Qualifying Tournament
Guatemala,CONCACAF Olympic Qualifying Tournament qualification
Guatemala,CONCACAF Pre-Olympic Tournament qualification
Guatemala,Central American Games
Guatemala,Central American and Caribbean Games
Guatemala,Friendly
Guernsey,Island Games
Guinea,African Championship
Guinea,African Championship qualification
Guinea,African Cup of Nations qualification
Guinea,CAF Olympic Qualifying Tournament
Guinea,WAFU Zone A Cup
Guinea-Bissau,African Cup of Nations qualification
Guinea-Bissau,CAF Olympic Qualifying Tournament
Guinea-Bissau,WAFU Zone A Cup
Guyana,CONCACAF Championship qualification
Guyana,CONCACAF Gold Cup
Guyana,CONCACAF Gold Cup qualification
Guyana,CONCACAF Olympic Qualifying Tournament
Guyana,CONCACAF Olympic Qualifying Tournament qualification
Haiti,CONCACAF Championship
Haiti,CONCACAF Championship qualification
Haiti,CONCACAF Gold Cup
Haiti,CONCACAF Gold Cup qualification
Haiti,CONCACAF Olympic Qualifying Tournament
Haiti,CONCACAF Olympic Qualifying Tournament qualification
Haiti,CONCACAF Pre-Olympic Tournament
Haiti,CONCACAF Pre-Olympic Tournament qualification
Haiti,Central American and Caribbean Games
Haiti,Chunghua Cup
Haiti,FIFA World Cup
Haiti,FIFA World Cup qualification
Haiti,Friendly
Haiti,Pan American Games
Haiti,Pink Ladies Cup
Hitra,Inter Games
Hitra,Island Games
Honduras,CONCACAF Championship qualification
Honduras,CONCACAF Gold Cup qualification
Honduras,CONCACAF Olympic Qualifying Tournament qualification
Honduras,CONCACAF Pre-Olympic Tournament qualification
Honduras,Central American Games
Honduras,Friendly
Hong Kong,AFC Asian Cup qualification
Hong Kong,AFC Championship
Hong Kong,AFC Olympic Qualifying Tournament
Hong Kong,AFC Olympic qualification
Hong Kong,Asian Games
Hong Kong,Chunghua Cup
Hong Kong,EAFF E-1 Championship
Hong Kong,EAFF E-1 Championship qualification
Hong Kong,Friendly
Hong Kong,Tri-Nation Cup
Hong Kong,Turkish Women's Cup
Hungary,Algarve Cup
Hungary,Cyprus Cup
Hungary,FIFA World Cup qualification
Hungary,Friendly
Hungary,Istria Cup
Hungary,Pinatar Cup
Hungary,Turkish Women's Cup
Hungary,UEFA Euro qualification
Hungary,UEFA Nations League
Iceland,Algarve Cup
Iceland,FIFA World Cup qualification
Iceland,Friendly
Iceland,Pinatar Cup
Iceland,SheBelieves Cup
Iceland,UEFA Euro
Iceland,UEFA Euro qualification
Iceland,UEFA Nations League
Iceland,Yongchuan International Tournament
India,AFC Asian Cup qualification
India,AFC Championship
India,AFC Olympic Qualifying Tournament
India,AFC Olympic qualification
India,Asian Games
India,Chunghua Cup
India,Friendly
India,Gold Cup India
India,International Tournament
India,Pink Ladies Cup
India,SAFF Championship
India,South Asian Games
India,Turkish Women's Cup
Indonesia,AFC Asian Cup
Indonesia,AFC Asian Cup qualification
Indonesia,AFC Championship
Indonesia,AFC Olympic Qualifying Tournament
Indonesia,AFF Championship
Indonesia,AFF Women's Cup
Indonesia,ASEAN Championship
Indonesia,Asian Games
Indonesia,Friendly
Indonesia,Southeast Asian Games
Iran,AFC Asian Cup
Iran,AFC Asian Cup qualification
Iran,AFC Olympic Qualifying Tournament
Iran,AFC Olympic qualification
Iran,CAFA Championship
Iran,Friendly
Iran,Gold Cup India
Iran,Turkish Women's Cup
Iran,WAFF Championship
Iraq,AFC Asian Cup qualification
Iraq,Friendly
Iraq,WAFF Championship
Isle of Man,Inter Games
Isle of Man,Island Games
Isle of Wight,Island Games
Israel,Aphrodite Cup
Israel,FIFA World Cup qualification
Israel,Friendly
Israel,UEFA Euro qualification
Israel,UEFA Nations League
Italy,Algarve Cup
Italy,Arnold Clark Cup
Italy,Australian Cup
Italy,Cyprus Cup
Italy,FIFA World Cup
Italy,FIFA World Cup qualification
Italy,Friendly
Italy,International Tournament
Italy,Mundialito
Italy,Peace Queen Cup
Italy,U.S. Cup
Italy,UEFA Euro
Italy,UEFA Euro qualification
Italy,UEFA Nations League
Ivory Coast,African Championship
Ivory Coast,African Championship qualification
Ivory Coast,African Cup of Nations qualification
Ivory Coast,African Games
Ivory Coast,CAF Olympic Qualifying Tournament
Ivory Coast,FIFA Women's Invitation Tournament
Ivory Coast,FIFA World Cup
Ivory Coast,Friendly
Ivory Coast,WAFU Zone B Cup
Jamaica,CONCACAF Championship
Jamaica,CONCACAF Championship qualification
Jamaica,CONCACAF Gold Cup
Jamaica,CONCACAF Gold Cup qualification
Jamaica,CONCACAF Olympic Qualifying Tournament
Jamaica,CONCACAF Olympic Qualifying Tournament qualification
Jamaica,CONCACAF Pre-Olympic Tournament
Jamaica,CONCACAF Pre-Olympic Tournament qualification
Jamaica,Central American and Caribbean Games
Jamaica,Cup of Nations
Jamaica,FIFA World Cup
Jamaica,Friendly
Jamaica,Olympic qualification
Jamaica,Pan American Games
Japan,AFC Asian Cup
Japan,AFC Championship
Japan,AFC Olympic Qualifying Tournament
Japan,AFC Olympic qualification
Japan,Algarve Cup
Japan,Asian Games
Japan,Chunghua Cup
Japan,Cyprus Cup
Japan,EAFF E-1 Championship
Japan,FIFA Women's Invitation Tournament
Japan,FIFA World Cup
Japan,FIFA World Cup qualification
Japan,Friendly
Japan,Kirin Challenge Cup
Japan,MS&AD Cup
Japan,Mundialito
Japan,Olympic Games
Japan,SheBelieves Cup
Japan,Tournament of Nations
Japan,U.S. Cup
Jersey,Inter Games
Jersey,Island Games
Jordan,AFC Asian Cup
Jordan,AFC Asian Cup qualification
Jordan,AFC Olympic Qualifying Tournament
Jordan,AFC Olympic qualification
Jordan,AFF Championship
Jordan,Arab Cup
Jordan,Armenia International Friendly Tournament
Jordan,Asian Games
Jordan,Friendly
Jordan,Pink Ladies Cup
Jordan,Turkish Women's Cup
Jordan,WAFF Championship
Kazakhstan,AFC Championship
Kazakhstan,FIFA World Cup qualification
Kazakhstan,Friendly
Kazakhstan,Turkish Women's Cup
Kazakhstan,UEFA Euro qualification
Kazakhstan,UEFA Nations League
Kenya,African Championship qualification
Kenya,African Cup of Nations
Kenya,African Cup of Nations qualification
Kenya,CAF Olympic Qualifying Tournament
Kenya,CECAFA Championship
Kenya,COSAFA Championship
Kenya,Friendly
Kenya,Pink Ladies Cup
Kenya,Turkish Women's Cup
Kiribati,Pacific Games
Kosovo,FIFA World Cup qualification
Kosovo,Friendly
Kosovo,Turkish Women's Cup
Kosovo,UEFA Euro qualification
Kosovo,UEFA Nations League
Kuwait,AFC Asian Cup qualification
Kuwait,WAFF Championship
Kyrgyzstan,AFC Asian Cup qualification
Kyrgyzstan,AFC Olympic Qualifying Tournament
Kyrgyzstan,CAFA Championship
Kyrgyzstan,Friendly
Kyrgyzstan,International Women's Championship
Laos,AFC Asian Cup qualification
Laos,AFC Olympic Qualifying Tournament
Laos,AFF Championship
Laos,AFF Women's Cup
Laos,Friendly
Laos,SAFF Women's Friendly Tournament
Laos,Southeast Asian Games
Latvia,Aphrodite Cup
Latvia,Baltic Cup
Latvia,FIFA World Cup qualification
Latvia,Friendly
Latvia,Turkish Women's Cup
Latvia,UEFA Euro qualification
Latvia,UEFA Nations League
Lebanon,AFC Asian Cup qualification
Lebanon,AFC Olympic Qualifying Tournament
Lebanon,Aphrodite Cup
Lebanon,Arab Championship
Lebanon,Arab Cup
Lebanon,Armenia International Friendly Tournament
Lebanon,Friendly
Lebanon,International Women's Championship
Lebanon,SAFF Women's Friendly Tournament
